case_id;amount;vendor;channel
I00081;15655.95;Vendor_6;EDI
I00082;326.17;Vendor_50;Portal
I00083;17558.0;Vendor_2;EDI
I00084;7415.63;Vendor_34;Portal
I00085;3568.83;Vendor_29;Portal
I00086;2390.26;Vendor_44;Portal
I00087;19585.14;Vendor_15;Portal
I00088;18504.56;Vendor_28;EDI
I00089;11778.15;Vendor_46;EDI
I00090;55.35;Vendor_45;Portal
I00091;5288.46;Vendor_7;Email
I00092;23675.88;Vendor_8;Email
I00093;15065.02;Vendor_40;EDI
I00094;12756.05;Vendor_38;Email
I00095;5530.24;Vendor_43;Email
I00096;13890.38;Vendor_6;Email
I00097;19206.3;Vendor_7;Email
I00098;17123.78;Vendor_31;Email
I00099;20830.5;Vendor_49;EDI
I00100;17760.99;Vendor_9;Portal
I00101;2825.32;Vendor_13;Portal
I00102;14473.59;Vendor_26;EDI
I00103;11417.77;Vendor_30;EDI
I00104;2037.84;Vendor_8;EDI
I00105;8818.68;Vendor_24;EDI
I00106;19810.18;Vendor_36;Portal
I00107;24879.12;Vendor_37;EDI
I00108;9469.6;Vendor_26;Email
I00109;12064.3;Vendor_25;Email
I00110;11204.61;Vendor_37;Portal
I00111;6086.88;Vendor_1;Portal
I00112;18622.21;Vendor_25;Email
I00113;21997.78;Vendor_16;Portal
I00114;23327.42;Vendor_21;Portal
I00115;10527.15;Vendor_9;EDI
I00116;16026.37;Vendor_39;Portal
I00117;5772.59;Vendor_22;EDI
I00118;2624.04;Vendor_10;Email
I00119;5933.44;Vendor_42;Email
I00120;12026.64;Vendor_4;Email
I00121;14149.23;Vendor_5;Portal
I00122;6323.53;Vendor_13;Portal
I00123;24922.44;Vendor_44;EDI
I00124;15125.0;Vendor_47;Portal
I00125;14181.21;Vendor_13;Portal
I00126;18024.01;Vendor_1;Email
I00127;8689.16;Vendor_50;Portal
I00128;14747.88;Vendor_7;EDI
I00129;3937.88;Vendor_30;Portal
I00130;1656.35;Vendor_10;Portal
I00131;21122.17;Vendor_35;Portal
I00132;22521.52;Vendor_3;Email
I00133;24457.29;Vendor_20;Portal
I00134;13858.23;Vendor_27;EDI
I00135;1997.12;Vendor_34;Portal
I00136;21837.77;Vendor_45;EDI
I00137;1990.9;Vendor_25;EDI
I00138;8989.56;Vendor_32;Portal
I00139;11493.88;Vendor_46;EDI
I00140;23073.74;Vendor_32;EDI
I00141;18500.51;Vendor_23;Portal
I00142;1151.38;Vendor_26;EDI
I00143;23645.78;Vendor_19;Email
I00144;16640.16;Vendor_30;Portal
I00145;6105.95;Vendor_32;Email
I00146;6681.97;Vendor_22;Portal
I00147;5932.32;Vendor_26;EDI
I00148;4838.83;Vendor_34;Email
I00149;23012.47;Vendor_47;EDI
I00150;22992.72;Vendor_40;Portal
I00151;5138.57;Vendor_43;Portal
I00152;20453.62;Vendor_44;Portal
I00153;5706.42;Vendor_30;Portal
I00154;17299.53;Vendor_19;Portal
I00155;22461.3;Vendor_4;Email
I00156;4016.17;Vendor_45;EDI
I00157;10874.32;Vendor_21;EDI
I00158;1609.03;Vendor_39;Email
I00159;22471.32;Vendor_42;EDI
I00160;20583.02;Vendor_16;EDI
I00161;11262.67;Vendor_13;Email
I00162;24979.65;Vendor_42;Portal
I00163;11950.24;Vendor_30;Portal
I00164;15600.03;Vendor_24;Portal
I00165;6815.66;Vendor_23;EDI
I00166;2051.11;Vendor_15;Email
I00167;6396.36;Vendor_4;EDI
I00168;9745.08;Vendor_49;Portal
I00169;19931.7;Vendor_17;Email
I00170;6016.35;Vendor_29;EDI
I00171;5909.79;Vendor_23;EDI
I00172;2412.34;Vendor_7;EDI
I00173;6252.78;Vendor_13;Portal
I00174;5971.85;Vendor_16;Portal
I00175;13187.63;Vendor_5;Email
I00176;20361.55;Vendor_41;Email
I00177;24897.84;Vendor_3;EDI
I00178;20797.87;Vendor_8;Portal
I00179;3873.5;Vendor_20;EDI
I00180;7139.19;Vendor_45;Portal
I00181;13046.12;Vendor_35;Portal
I00182;12172.96;Vendor_35;EDI
I00183;22202.71;Vendor_27;Email
I00184;16672.99;Vendor_6;Email
I00185;16430.73;Vendor_26;Portal
I00186;5735.43;Vendor_50;Portal
I00187;16477.24;Vendor_30;Portal
I00188;10532.27;Vendor_50;EDI
I00189;15242.86;Vendor_16;EDI
I00190;2623.98;Vendor_46;Email
I00191;8831.27;Vendor_7;Email
I00192;9854.1;Vendor_30;Email
I00193;4920.93;Vendor_9;Portal
I00194;13068.43;Vendor_6;EDI
I00195;3307.09;Vendor_42;Portal
I00196;19498.96;Vendor_19;Email
I00197;23213.62;Vendor_40;EDI
I00198;17249.09;Vendor_34;Email
I00199;3315.87;Vendor_48;EDI
I00200;3388.91;Vendor_30;Email
I00201;4796.98;Vendor_12;Portal
I00202;17591.44;Vendor_5;EDI
I00203;24741.17;Vendor_33;Email
I00204;21057.53;Vendor_13;Email
I00205;7325.8;Vendor_43;Email
I00206;20594.66;Vendor_37;EDI
I00207;1460.82;Vendor_44;Portal
I00208;1430.98;Vendor_40;Email
I00209;17097.44;Vendor_13;EDI
I00210;16842.44;Vendor_10;Email
I00211;4667.85;Vendor_45;Email
I00212;3952.87;Vendor_3;EDI
I00213;2895.62;Vendor_12;Portal
I00214;18801.42;Vendor_13;EDI
I00215;12133.29;Vendor_17;EDI
I00216;19303.63;Vendor_14;Portal
I00217;11740.88;Vendor_15;Portal
I00218;15496.62;Vendor_15;Portal
I00219;14587.99;Vendor_30;Portal
I00220;20772.43;Vendor_34;Email
I00221;18477.25;Vendor_31;Email
I00222;1968.77;Vendor_35;EDI
I00223;16063.91;Vendor_48;EDI
I00224;20321.4;Vendor_34;EDI
I00225;22517.11;Vendor_46;Email
I00226;13066.8;Vendor_30;EDI
I00227;6500.52;Vendor_5;Email
I00228;24028.58;Vendor_30;Portal
I00229;7816.53;Vendor_23;EDI
I00230;21428.53;Vendor_25;Portal
I00231;22150.74;Vendor_14;Portal
I00232;17342.79;Vendor_44;Portal
I00233;7960.88;Vendor_48;Email
I00234;5237.12;Vendor_15;EDI
I00235;10360.56;Vendor_16;Email
I00236;11457.71;Vendor_31;Email
I00237;1584.28;Vendor_32;EDI
I00238;6833.74;Vendor_49;EDI
I00239;12348.93;Vendor_49;Email
I00240;24010.97;Vendor_11;Portal
I00241;10863.27;Vendor_34;Portal
I00242;10613.17;Vendor_24;EDI
I00243;22640.67;Vendor_33;Portal
I00244;22569.55;Vendor_8;Portal
I00245;22602.22;Vendor_15;EDI
I00246;3165.85;Vendor_26;EDI
I00247;23267.76;Vendor_38;Portal
I00248;17645.62;Vendor_4;Email
I00249;18717.21;Vendor_13;Portal
I00250;21405.5;Vendor_28;Portal
I00251;14038.12;Vendor_43;Portal
I00252;9378.02;Vendor_40;Email
I00253;22362.61;Vendor_45;EDI
I00254;22864.93;Vendor_8;Portal
I00255;3342.53;Vendor_1;Portal
I00256;13669.99;Vendor_44;Email
I00257;5140.06;Vendor_9;Email
I00258;5768.45;Vendor_8;EDI
I00259;1901.02;Vendor_4;Portal
I00260;18155.97;Vendor_14;EDI
I00261;17704.05;Vendor_15;Email
I00262;21325.44;Vendor_16;Portal
I00263;690.97;Vendor_10;Portal
I00264;6049.31;Vendor_29;Portal
I00265;22094.78;Vendor_7;Portal
I00266;14474.85;Vendor_27;EDI
I00267;3009.47;Vendor_20;EDI
I00268;621.13;Vendor_19;Portal
I00269;10862.23;Vendor_33;Email
I00270;3952.96;Vendor_6;Email
I00271;11281.03;Vendor_37;Portal
I00272;2233.98;Vendor_12;Portal
I00273;18474.95;Vendor_45;Portal
I00274;24767.6;Vendor_45;EDI
I00275;24403.47;Vendor_38;EDI
I00276;22331.36;Vendor_12;Email
I00277;10923.0;Vendor_9;EDI
I00278;11834.89;Vendor_25;EDI
I00279;21582.77;Vendor_40;EDI
I00280;3486.55;Vendor_11;EDI
I00281;24089.85;Vendor_4;EDI
I00282;2891.24;Vendor_21;Email
I00283;12192.42;Vendor_43;Email
I00284;3985.59;Vendor_13;Email
I00285;11443.74;Vendor_40;Email
I00286;13637.83;Vendor_6;EDI
I00287;5809.07;Vendor_30;Email
I00288;20640.39;Vendor_44;EDI
I00289;22089.99;Vendor_35;Email
I00290;14588.71;Vendor_45;Email
I00291;9349.58;Vendor_14;Portal
I00292;24044.84;Vendor_37;Email
I00293;24932.73;Vendor_7;EDI
I00294;1544.98;Vendor_42;Portal
I00295;10020.47;Vendor_50;Email
I00296;5523.95;Vendor_15;EDI
I00297;9161.2;Vendor_9;EDI
I00298;21157.25;Vendor_27;Email
I00299;6048.99;Vendor_11;EDI
I00300;24886.96;Vendor_13;Email
I00301;17908.09;Vendor_8;Email
I00302;10993.49;Vendor_37;Email
I00303;4539.04;Vendor_11;EDI
I00304;23247.64;Vendor_50;Email
I00305;18985.24;Vendor_46;EDI
I00306;14688.14;Vendor_6;EDI
I00307;10364.52;Vendor_17;EDI
I00308;22619.63;Vendor_23;Email
I00309;6791.85;Vendor_10;Portal
I00310;20503.65;Vendor_41;EDI
I00311;490.59;Vendor_36;Portal
I00312;3277.36;Vendor_42;EDI
I00313;15859.01;Vendor_20;Portal
I00314;16021.35;Vendor_48;Email
I00315;24868.66;Vendor_25;Email
I00316;14609.25;Vendor_29;Portal
I00317;13512.01;Vendor_6;EDI
I00318;5457.57;Vendor_23;Portal
I00319;17091.49;Vendor_31;EDI
I00320;444.0;Vendor_8;Email
I00321;7204.98;Vendor_26;EDI
I00322;11561.78;Vendor_28;EDI
I00323;24363.66;Vendor_7;Portal
I00324;16830.23;Vendor_43;EDI
I00325;14428.46;Vendor_22;Email
I00326;23967.12;Vendor_23;EDI
I00327;1360.47;Vendor_32;EDI
I00328;12495.32;Vendor_43;EDI
I00329;19890.96;Vendor_40;Portal
I00330;1583.58;Vendor_30;Email
I00331;21639.98;Vendor_10;Portal
I00332;23223.41;Vendor_25;Portal
I00333;13941.75;Vendor_41;Email
I00334;18092.4;Vendor_17;Email
I00335;24402.13;Vendor_38;Email
I00336;13128.01;Vendor_5;Email
I00337;9683.83;Vendor_37;EDI
I00338;4867.97;Vendor_37;Email
I00339;4136.61;Vendor_13;Email
I00340;1704.28;Vendor_21;EDI
I00341;22616.74;Vendor_16;Portal
I00342;649.17;Vendor_28;Email
I00343;12792.95;Vendor_25;Email
I00344;13557.65;Vendor_2;Portal
I00345;13646.81;Vendor_6;Email
I00346;5606.42;Vendor_18;EDI
I00347;22164.48;Vendor_24;Portal
I00348;16305.11;Vendor_1;Email
I00349;17061.59;Vendor_45;Email
I00350;5742.68;Vendor_34;Email
I00351;15456.93;Vendor_46;Email
I00352;8333.93;Vendor_39;EDI
I00353;10469.68;Vendor_4;EDI
I00354;13174.66;Vendor_34;Portal
I00355;2760.36;Vendor_10;EDI
I00356;14473.75;Vendor_23;EDI
I00357;12915.84;Vendor_29;Portal
I00358;11812.95;Vendor_14;Email
I00359;2359.71;Vendor_25;Portal
I00360;5189.98;Vendor_7;Email
I00361;19128.03;Vendor_28;Email
I00362;9076.62;Vendor_15;EDI
I00363;14455.17;Vendor_25;EDI
I00364;22841.04;Vendor_26;Portal
I00365;454.99;Vendor_12;Email
I00366;2611.51;Vendor_35;Portal
I00367;14419.73;Vendor_11;Email
I00368;17339.17;Vendor_43;Email
I00369;23748.17;Vendor_23;Portal
I00370;7781.98;Vendor_19;Portal
I00371;24389.06;Vendor_11;EDI
I00372;20417.53;Vendor_10;Email
I00373;1440.04;Vendor_6;Email
I00374;6776.79;Vendor_43;EDI
I00375;23137.05;Vendor_34;Portal
I00376;22413.3;Vendor_36;EDI
I00377;4587.81;Vendor_14;Portal
I00378;4544.31;Vendor_38;EDI
I00379;10169.94;Vendor_49;Portal
I00380;18283.22;Vendor_18;Email
I00381;15291.65;Vendor_22;Portal
I00382;23312.97;Vendor_4;Portal
I00383;7963.1;Vendor_18;Portal
I00384;19563.74;Vendor_27;Portal
I00385;13586.15;Vendor_21;Email
I00386;7453.27;Vendor_44;EDI
I00387;15163.54;Vendor_32;EDI
I00388;122.71;Vendor_43;EDI
I00389;9210.48;Vendor_24;EDI
I00390;20138.17;Vendor_48;EDI
I00391;8578.08;Vendor_27;Portal
I00392;8696.18;Vendor_6;Portal
I00393;19888.25;Vendor_29;Portal
I00394;5053.56;Vendor_30;Portal
I00395;20726.81;Vendor_7;EDI
I00396;22302.78;Vendor_33;EDI
I00397;19181.4;Vendor_21;EDI
I00398;24636.87;Vendor_33;Email
I00399;11024.24;Vendor_3;EDI
I00400;22551.96;Vendor_8;Portal
I00401;19085.37;Vendor_50;Portal
I00402;3288.63;Vendor_35;Portal
I00403;20200.37;Vendor_10;Email
I00404;18487.96;Vendor_29;EDI
I00405;15379.37;Vendor_35;Email
I00406;4163.07;Vendor_44;Portal
I00407;5935.7;Vendor_41;Portal
I00408;1572.58;Vendor_48;Portal
I00409;9959.4;Vendor_39;Portal
I00410;15390.16;Vendor_2;Portal
I00411;12717.2;Vendor_7;EDI
I00412;15042.83;Vendor_17;Email
I00413;19810.8;Vendor_40;EDI
I00414;7793.7;Vendor_38;Email
I00415;15061.31;Vendor_45;Email
I00416;24228.04;Vendor_50;EDI
I00417;20610.95;Vendor_35;Email
I00418;10164.17;Vendor_35;EDI
I00419;4994.1;Vendor_16;Portal
I00420;18201.26;Vendor_14;Email
I00421;6896.95;Vendor_16;Email
I00422;22932.54;Vendor_15;EDI
I00423;23322.86;Vendor_42;Portal
I00424;16077.49;Vendor_22;EDI
I00425;17545.64;Vendor_4;EDI
I00426;15559.67;Vendor_31;Email
I00427;13758.62;Vendor_5;Portal
I00428;20654.4;Vendor_48;EDI
I00429;23784.7;Vendor_6;EDI
I00430;17375.15;Vendor_30;Email
I00431;18353.95;Vendor_49;Email
I00432;7300.83;Vendor_32;Email
I00433;9641.68;Vendor_49;Portal
I00434;12797.6;Vendor_7;Email
I00435;23599.9;Vendor_9;Email
I00436;4655.14;Vendor_13;Email
I00437;389.62;Vendor_44;Email
I00438;19095.53;Vendor_37;Email
I00439;19295.75;Vendor_50;Email
I00440;2307.23;Vendor_6;EDI
I00441;5480.96;Vendor_19;Portal
I00442;16503.94;Vendor_30;Portal
I00443;16667.25;Vendor_2;Email
I00444;3788.77;Vendor_25;Portal
I00445;20221.47;Vendor_4;Email
I00446;20610.68;Vendor_33;Email
I00447;10994.7;Vendor_28;EDI
I00448;17710.59;Vendor_37;Portal
I00449;2230.26;Vendor_20;Portal
I00450;10174.98;Vendor_38;Email
I00451;11922.62;Vendor_39;EDI
I00452;18555.37;Vendor_6;EDI
I00453;3567.78;Vendor_39;Portal
I00454;15136.42;Vendor_28;Email
I00455;14691.64;Vendor_6;EDI
I00456;21973.43;Vendor_29;Portal
I00457;15953.9;Vendor_47;Email
I00458;6548.54;Vendor_11;Portal
I00459;802.37;Vendor_18;EDI
I00460;24261.03;Vendor_16;Email
I00461;13116.67;Vendor_1;Portal
I00462;24747.14;Vendor_29;EDI
I00463;4822.61;Vendor_14;EDI
I00464;12133.59;Vendor_10;Portal
I00465;21159.85;Vendor_41;Portal
I00466;17167.83;Vendor_36;Portal
I00467;18100.61;Vendor_38;EDI
I00468;2776.13;Vendor_41;Email
I00469;6646.19;Vendor_5;Email
I00470;19963.6;Vendor_11;EDI
I00471;1518.14;Vendor_29;Email
I00472;4778.47;Vendor_44;EDI
I00473;18431.12;Vendor_12;Email
I00474;4639.29;Vendor_15;Email
I00475;17310.9;Vendor_9;Email
I00476;20448.69;Vendor_27;Email
I00477;23174.1;Vendor_32;Portal
I00478;24335.27;Vendor_23;Portal
I00479;11034.86;Vendor_34;Email
I00480;6346.9;Vendor_34;EDI
I00481;1489.66;Vendor_28;Email
I00482;13353.76;Vendor_13;Portal
I00483;20829.83;Vendor_42;EDI
I00484;4393.91;Vendor_16;Portal
I00485;23550.33;Vendor_40;Portal
I00486;1993.76;Vendor_46;Email
I00487;6311.91;Vendor_15;Email
I00488;7868.21;Vendor_21;EDI
I00489;13645.26;Vendor_39;Email
I00490;17052.83;Vendor_48;Portal
I00491;5530.16;Vendor_47;Portal
I00492;23722.78;Vendor_17;Email
I00493;12746.32;Vendor_14;Portal
I00494;8882.94;Vendor_19;Portal
I00495;17811.95;Vendor_45;EDI
I00496;914.16;Vendor_2;Portal
I00497;4916.45;Vendor_39;Portal
I00498;2455.05;Vendor_33;EDI
I00499;10316.44;Vendor_12;EDI
I00500;1477.45;Vendor_44;Portal
I00501;3849.21;Vendor_26;Email
I00502;22837.89;Vendor_33;EDI
I00503;22788.47;Vendor_35;Email
I00504;20588.37;Vendor_21;Portal
I00505;11982.46;Vendor_20;Email
I00506;20239.22;Vendor_23;EDI
I00507;20052.63;Vendor_6;Email
I00508;3586.76;Vendor_43;Portal
I00509;10956.92;Vendor_17;Email
I00510;21293.19;Vendor_42;Email
I00511;16224.04;Vendor_44;EDI
I00512;18880.26;Vendor_31;EDI
I00513;22055.08;Vendor_5;Portal
I00514;22572.32;Vendor_3;Email
I00515;1119.31;Vendor_49;Email
I00516;12318.22;Vendor_43;EDI
I00517;539.5;Vendor_44;Portal
I00518;18685.35;Vendor_49;Email
I00519;9295.22;Vendor_1;Email
I00520;10088.91;Vendor_10;EDI
I00521;20707.37;Vendor_4;EDI
I00522;716.37;Vendor_3;EDI
I00523;16465.91;Vendor_46;EDI
I00524;16441.79;Vendor_43;Portal
I00525;14459.47;Vendor_31;EDI
I00526;16077.67;Vendor_24;EDI
I00527;5995.65;Vendor_10;Portal
I00528;5415.49;Vendor_3;Portal
I00529;23906.68;Vendor_2;Portal
I00530;17155.93;Vendor_41;Email
I00531;6359.4;Vendor_29;Email
I00532;21633.61;Vendor_43;EDI
I00533;14419.62;Vendor_4;Portal
I00534;15133.76;Vendor_27;EDI
I00535;18192.33;Vendor_18;Portal
I00536;22413.03;Vendor_14;Portal
I00537;8280.69;Vendor_13;Portal
I00538;6906.02;Vendor_14;EDI
I00539;7019.22;Vendor_11;Email
I00540;22465.52;Vendor_5;Email
I00541;9047.01;Vendor_43;Email
I00542;11186.33;Vendor_22;EDI
I00543;12846.55;Vendor_9;EDI
I00544;2925.79;Vendor_29;EDI
I00545;13404.41;Vendor_1;Email
I00546;7932.51;Vendor_23;Email
I00547;12638.99;Vendor_48;Email
I00548;12323.17;Vendor_48;Email
I00549;22860.81;Vendor_33;Portal
I00550;12863.83;Vendor_36;EDI
I00551;23874.39;Vendor_26;EDI
I00552;15909.02;Vendor_33;Email
I00553;19913.66;Vendor_31;EDI
I00554;12100.24;Vendor_1;EDI
I00555;11544.18;Vendor_4;Portal
I00556;918.03;Vendor_16;Portal
I00557;16161.91;Vendor_50;Email
I00558;23792.72;Vendor_35;EDI
I00559;16189.24;Vendor_16;Email
I00560;3212.41;Vendor_25;Portal
I00561;7258.29;Vendor_49;EDI
I00562;1185.55;Vendor_16;Email
I00563;18674.42;Vendor_34;Email
I00564;14810.9;Vendor_12;Email
I00565;7489.45;Vendor_14;Portal
I00566;1706.18;Vendor_6;Email
I00567;1039.23;Vendor_35;Portal
I00568;24365.02;Vendor_37;Portal
I00569;8659.53;Vendor_9;EDI
I00570;13030.07;Vendor_31;Portal
I00571;15557.67;Vendor_16;EDI
I00572;3066.14;Vendor_17;Portal
I00573;6241.83;Vendor_10;Portal
I00574;842.65;Vendor_37;EDI
I00575;21058.65;Vendor_45;Portal
I00576;6393.14;Vendor_43;Email
I00577;21366.22;Vendor_5;Portal
I00578;4243.53;Vendor_22;Portal
I00579;16558.83;Vendor_42;EDI
I00580;10856.35;Vendor_30;Portal
I00581;4114.96;Vendor_24;EDI
I00582;13634.4;Vendor_42;EDI
I00583;13372.79;Vendor_3;Portal
I00584;16488.1;Vendor_13;Portal
I00585;9256.2;Vendor_2;Portal
I00586;8645.92;Vendor_16;Portal
I00587;24875.98;Vendor_31;Portal
I00588;14857.24;Vendor_4;EDI
I00589;3085.28;Vendor_43;Email
I00590;15314.97;Vendor_14;EDI
I00591;21854.5;Vendor_39;EDI
I00592;3454.59;Vendor_11;Email
I00593;24132.63;Vendor_16;Portal
I00594;5162.41;Vendor_7;EDI
I00595;18296.24;Vendor_26;EDI
I00596;14650.47;Vendor_1;Portal
I00597;19753.73;Vendor_3;EDI
I00598;10413.84;Vendor_43;Portal
I00599;770.63;Vendor_6;Email
I00600;10630.46;Vendor_41;Portal
I00601;6714.31;Vendor_40;Portal
I00602;20547.41;Vendor_7;Portal
I00603;20760.13;Vendor_9;Email
I00604;23054.47;Vendor_21;Portal
I00605;6734.1;Vendor_21;Email
I00606;19129.75;Vendor_12;EDI
I00607;9174.17;Vendor_39;Portal
I00608;9071.59;Vendor_47;Portal
I00609;22089.25;Vendor_7;Email
I00610;20945.27;Vendor_43;Email
I00611;11683.14;Vendor_6;EDI
I00612;12220.5;Vendor_41;EDI
I00613;2733.57;Vendor_44;Portal
I00614;20215.5;Vendor_23;Email
I00615;7428.27;Vendor_36;Email
I00616;15201.86;Vendor_26;Portal
I00617;21109.01;Vendor_49;Portal
I00618;6720.63;Vendor_4;Email
I00619;139.08;Vendor_12;Portal
I00620;17403.13;Vendor_23;Portal
I00621;22940.41;Vendor_31;EDI
I00622;10894.31;Vendor_40;Portal
I00623;6989.53;Vendor_12;Email
I00624;2936.28;Vendor_40;Email
I00625;12694.17;Vendor_48;Portal
I00626;4741.93;Vendor_10;EDI
I00627;24250.86;Vendor_16;EDI
I00628;7831.08;Vendor_5;Email
I00629;17965.24;Vendor_27;EDI
I00630;4636.83;Vendor_19;EDI
I00631;20661.37;Vendor_46;Email
I00632;10662.63;Vendor_6;Portal
I00633;12128.34;Vendor_28;EDI
I00634;10389.24;Vendor_32;Email
I00635;20205.44;Vendor_29;Email
I00636;521.73;Vendor_41;Email
I00637;13773.41;Vendor_49;Portal
I00638;12626.03;Vendor_43;Email
I00639;19386.78;Vendor_41;EDI
I00640;5438.57;Vendor_9;Email
I00641;12835.05;Vendor_18;Portal
I00642;17512.49;Vendor_43;Email
I00643;8229.68;Vendor_20;Email
I00644;5682.26;Vendor_25;Email
I00645;24846.88;Vendor_32;Email
I00646;82.7;Vendor_26;Email
I00647;20252.58;Vendor_35;Email
I00648;16289.23;Vendor_40;Portal
I00649;496.57;Vendor_33;Email
I00650;20422.42;Vendor_45;EDI
I00651;14329.11;Vendor_10;Email
I00652;15381.34;Vendor_18;Portal
I00653;22657.56;Vendor_15;Email
I00654;10362.62;Vendor_43;EDI
I00655;21777.33;Vendor_5;Email
I00656;22449.82;Vendor_32;EDI
I00657;17710.67;Vendor_32;Portal
I00658;10691.76;Vendor_32;Portal
I00659;19376.3;Vendor_3;EDI
I00660;1458.1;Vendor_33;EDI
I00661;3747.18;Vendor_47;EDI
I00662;7220.59;Vendor_50;EDI
I00663;3104.25;Vendor_43;EDI
I00664;7375.39;Vendor_10;Portal
I00665;21762.49;Vendor_48;Email
I00666;14854.96;Vendor_29;Email
I00667;15866.32;Vendor_2;EDI
I00668;20592.78;Vendor_32;Portal
I00669;23940.21;Vendor_2;Portal
I00670;13542.89;Vendor_31;Email
I00671;20917.61;Vendor_29;Portal
I00672;17001.41;Vendor_6;EDI
I00673;4832.37;Vendor_34;Email
I00674;19156.64;Vendor_20;EDI
I00675;7296.99;Vendor_22;Email
I00676;21640.85;Vendor_45;EDI
I00677;10780.6;Vendor_41;EDI
I00678;5310.36;Vendor_9;Portal
I00679;16553.46;Vendor_35;Portal
I00680;17938.79;Vendor_16;Email
I00681;18675.0;Vendor_19;EDI
I00682;3614.62;Vendor_41;EDI
I00683;498.24;Vendor_17;Portal
I00684;13936.58;Vendor_31;Email
I00685;7182.38;Vendor_12;Portal
I00686;16526.35;Vendor_12;EDI
I00687;21994.83;Vendor_21;Email
I00688;8277.82;Vendor_39;Email
I00689;7115.01;Vendor_35;Email
I00690;9365.22;Vendor_5;Portal
I00691;13223.0;Vendor_26;Email
I00692;1161.37;Vendor_6;Portal
I00693;17179.74;Vendor_31;Portal
I00694;16541.52;Vendor_25;Email
I00695;11188.45;Vendor_41;EDI
I00696;22382.86;Vendor_25;Portal
I00697;2098.1;Vendor_7;EDI
I00698;9930.87;Vendor_12;Email
I00699;19755.41;Vendor_49;Email
I00700;3074.91;Vendor_32;Email
I00701;24345.22;Vendor_7;Email
I00702;10355.83;Vendor_36;Email
I00703;6149.0;Vendor_32;EDI
I00704;17991.06;Vendor_3;Email
I00705;3794.65;Vendor_40;Portal
I00706;6094.49;Vendor_5;Portal
I00707;2325.18;Vendor_40;Email
I00708;17214.27;Vendor_28;EDI
I00709;19888.21;Vendor_33;Portal
I00710;24.59;Vendor_3;EDI
I00711;3112.07;Vendor_35;Email
